Year-Month,IE 8,IE 7,IE 9,FireFox,Chrome,Safari
2003-01,0%,0%,%,0.22%,0%,0%
2003-02,0%,0%,%,0.20%,0%,0%
2003-03,0%,0%,%,0.19%,0%,0%
2003-04,0%,0%,%,0.19%,0%,0%
2003-05,0%,0%,%,0.20%,0%,0%
2003-06,0%,0%,%,0.21%,0%,0%
2003-07,0%,0%,%,0.21%,0%,0%
2003-08,0%,0%,%,0.22%,0%,0%
2003-09,0%,0%,%,0.22%,0%,0%
2003-10,0%,0%,%,0.22%,0%,0%
2003-11,0%,0%,%,0.17%,0%,0%
2003-12,0%,0%,%,0.18%,0%,0%
2004-01,0%,0%,%,0.20%,0%,0%
2004-02,0%,0%,%,0.20%,0%,0%
2004-03,0%,0%,%,0.20%,0%,0%
2004-04,0%,0%,%,0.22%,0%,0%
2004-05,0%,0%,%,0.22%,0%,0%
2004-06,0%,0%,%,0.22%,0%,0%
2004-07,0%,0%,%,0.19%,0%,0%
2004-08,0%,0%,%,0.19%,0%,0%
2004-09,0%,0%,%,0.20%,0%,0%
2004-10,0%,0%,%,0.19%,0%,0%
2004-11,0%,0%,%,0.15%,0%,0%
2004-12,0%,0%,%,0.62%,0%,0%
2005-01,0%,0%,%,1.41%,0%,0%
2005-02,0%,0%,%,1.61%,0%,0%
2005-03,0%,0%,%,1.78%,0%,0%
2005-04,0%,0%,%,2.10%,0%,0%
2005-05,0%,0%,%,2.31%,0%,0%
2005-06,0%,0%,%,2.28%,0%,0%
2005-07,0%,0%,%,2.21%,0%,0%
2005-08,0%,0.28%,%,2.19%,0%,0%
2005-09,0%,0.32%,%,2.24%,0%,0%
2005-10,0%,0.34%,%,2.34%,0%,0%
2005-11,0%,0.28%,%,2.27%,0%,0%
2005-12,0%,0.28%,%,2.47%,0%,0%
2006-01,0%,0.26%,%,2.53%,0%,0%
2006-02,0%,0.24%,%,2.46%,0%,0%
2006-03,0%,0.26%,%,2.49%,0%,0%
2006-04,0%,0.23%,%,2.57%,0%,0%
2006-05,0%,0.29%,%,2.59%,0%,0%
2006-06,0%,0.41%,%,2.51%,0%,0%
2006-07,0%,0.55%,%,2.34%,0%,0%
